Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVEQ
    MULEQ
    PLUSEQ
    RARROW

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 12 (expression -> IDENTIFIER PIPE IDENTIFIER LPAREN arguments RPAREN .)
    CASE            reduce using rule 12 (expression -> IDENTIFIER PIPE IDENTIFIER LPAREN arguments RPAREN .)
    DEFAULT         reduce using rule 12 (expression -> IDENTIFIER PIPE IDENTIFIER LPAREN arguments RPAREN .)
    AS              reduce using rule 12 (expression -> IDENTIFIER PIPE IDENTIFIER LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 12 (expression -> IDENTIFIER PIPE IDENTIFIER LPAREN arguments RPAREN .)
    COMMA           reduce using rule 12 (expression -> IDENTIFIER PIPE IDENTIFIER LPAREN arguments RPAREN .)
    RBRACKET        reduce using rule 12 (expression -> IDENTIFIER PIPE IDENTIFIER LPAREN arguments RPAREN .)
    LBRACE          reduce using rule 12 (expression -> IDENTIFIER PIPE IDENTIFIER LPAREN arguments RPAREN .)
    COLON           reduce using rule 12 (expression -> IDENTIFIER PIPE IDENTIFIER LPAREN arguments RPAREN .)


state 161

    (41) list_operation -> IDENTIFIER LBRACKET expression RBRACKET EQUALS expression .
    (40) expression -> expression . LBRACKET expression RBRACKET
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MINUS expression
    (75) expression -> expression . MUL expression
    (76) expression -> expression . DIV expression
    (85) expression -> expression . GT expression
    (86) expression -> expression . LT expression
    (87) expression -> expression . EQ expression
    (88) expression -> expression . GE expression
    (89) expression -> expression . LE expression
    (90) expression -> expression . NE expression
    (92) expression -> expression . AMPERSAND expression
    (93) expression -> expression . PIPE expression
    (94) expression -> expression . HAT expression

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMI            reduce using rule 41 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET EQUALS expression .)
    IMPORT          reduce using rule 41 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET EQUALS expression .)
    IF              reduce using rule 41 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET EQUALS expression .)
    FOR             reduce using rule 41 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET EQUALS expression .)
    WHILE           reduce using rule 41 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET EQUALS expression .)
    SWITCH          reduce using rule 41 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET EQUALS expression .)
    BREAK           reduce using rule 41 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET EQUALS expression .)
    IDENTIFIER      reduce using rule 41 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET EQUALS expression .)
    INTEGER_LITERAL reduce using rule 41 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET EQUALS expression .)
    FLOAT_LITERAL   reduce using rule 41 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET EQUALS expression .)
    TRUE            reduce using rule 41 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET EQUALS expression .)
    FALSE           reduce using rule 41 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET EQUALS expression .)
    STRING_LITERAL  reduce using rule 41 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET EQUALS expression .)
    EXCLAMATION     reduce using rule 41 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET EQUALS expression .)
    LPAREN          reduce using rule 41 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET EQUALS expression .)
    RETURN          reduce using rule 41 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET EQUALS expression .)
    INT             reduce using rule 41 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET EQUALS expression .)
    FLOAT           reduce using rule 41 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET EQUALS expression .)
    BOOL            reduce using rule 41 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET EQUALS expression .)
    STR             reduce using rule 41 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET EQUALS expression .)
    UNTYPED         reduce using rule 41 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET EQUALS expression .)
    VOID            reduce using rule 41 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET EQUALS expression .)
    LIST            reduce using rule 41 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET EQUALS expression .)
    $end            reduce using rule 41 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET EQUALS expression .)
    RBRACE          reduce using rule 41 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET EQUALS expression .)
    CASE            reduce using rule 41 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET EQUALS expression .)
    DEFAULT         reduce using rule 41 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET EQUALS expression .)
    RPAREN          reduce using rule 41 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET EQUALS expression .)
    LBRACKET        shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    MUL             shift and go to state 40
    DIV             shift and go to state 41
    GT              shift and go to state 42
    LT              shift and go to state 43
    EQ              shift and go to state 44
    GE              shift and go to state 45
    LE              shift and go to state 46
    NE              shift and go to state 47
    AMPERSAND       shift and go to state 48
    PIPE            shift and go to state 49
    HAT             shift and go to state 50

  ! LBRACKET        [ reduce using rule 41 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET EQUALS expression .) ]
  ! MINUS           [ reduce using rule 41 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET EQUALS expression .) ]


state 162

    (42) list_operation -> IDENTIFIER LBRACKET expression RBRACKET LARROW expression .
    (40) expression -> expression . LBRACKET expression RBRACKET
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MINUS expression
    (75) expression -> expression . MUL expression
    (76) expression -> expression . DIV expression
    (85) expression -> expression . GT expression
    (86) expression -> expression . LT expression
    (87) expression -> expression . EQ expression
    (88) expression -> expression . GE expression
    (89) expression -> expression . LE expression
    (90) expression -> expression . NE expression
    (92) expression -> expression . AMPERSAND expression
    (93) expression -> expression . PIPE expression
    (94) expression -> expression . HAT expression

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMI            reduce using rule 42 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET LARROW expression .)
    IMPORT          reduce using rule 42 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET LARROW expression .)
    IF              reduce using rule 42 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET LARROW expression .)
    FOR             reduce using rule 42 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET LARROW expression .)
    WHILE           reduce using rule 42 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET LARROW expression .)
    SWITCH          reduce using rule 42 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET LARROW expression .)
    BREAK           reduce using rule 42 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET LARROW expression .)
    IDENTIFIER      reduce using rule 42 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET LARROW expression .)
    INTEGER_LITERAL reduce using rule 42 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET LARROW expression .)
    FLOAT_LITERAL   reduce using rule 42 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET LARROW expression .)
    TRUE            reduce using rule 42 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET LARROW expression .)
    FALSE           reduce using rule 42 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET LARROW expression .)
    STRING_LITERAL  reduce using rule 42 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET LARROW expression .)
    EXCLAMATION     reduce using rule 42 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET LARROW expression .)
    LPAREN          reduce using rule 42 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET LARROW expression .)
    RETURN          reduce using rule 42 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET LARROW expression .)
    INT             reduce using rule 42 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET LARROW expression .)
    FLOAT           reduce using rule 42 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET LARROW expression .)
    BOOL            reduce using rule 42 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET LARROW expression .)
    STR             reduce using rule 42 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET LARROW expression .)
    UNTYPED         reduce using rule 42 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET LARROW expression .)
    VOID            reduce using rule 42 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET LARROW expression .)
    LIST            reduce using rule 42 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET LARROW expression .)
    $end            reduce using rule 42 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET LARROW expression .)
    RBRACE          reduce using rule 42 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET LARROW expression .)
    CASE            reduce using rule 42 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET LARROW expression .)
    DEFAULT         reduce using rule 42 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET LARROW expression .)
    RPAREN          reduce using rule 42 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET LARROW expression .)
    LBRACKET        shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    MUL             shift and go to state 40
    DIV             shift and go to state 41
    GT              shift and go to state 42
    LT              shift and go to state 43
    EQ              shift and go to state 44
    GE              shift and go to state 45
    LE              shift and go to state 46
    NE              shift and go to state 47
    AMPERSAND       shift and go to state 48
    PIPE            shift and go to state 49
    HAT             shift and go to state 50

  ! LBRACKET        [ reduce using rule 42 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET LARROW expression .) ]
  ! MINUS           [ reduce using rule 42 (list_operation -> IDENTIFIER LBRACKET expression RBRACKET LARROW expression .) ]


state 163

    (25) statement -> IF LPAREN expression RPAREN LBRACE statements . RBRACE ELSE LBRACE statements RBRACE
    (26) statement -> IF LPAREN expression RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 173


state 164

    (27) statement -> FOR LPAREN statement SEMI expression SEMI . statement RPAREN LBRACE statements RBRACE
    (17) statement -> . declaration
    (18) statement -> . assignment
    (19) statement -> . function_declaration
    (20) statement -> . expression
    (21) statement -> . list_operation
    (22) statement -> . return_statement
    (23) statement -> . IMPORT expression AS IDENTIFIER
    (24) statement -> . IMPORT expression
    (25) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (26) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (27) statement -> . FOR LPAREN statement SEMI expression SEMI statement RPAREN LBRACE statements RBRACE
    (28) statement -> . FOR LPAREN type_specifier IDENTIFIER IN expression RPAREN LBRACE statements RBRACE
    (29) statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (30) statement -> . WHILE LPAREN expression RPAREN COLON expression LBRACE statements RBRACE
    (31) statement -> . SWITCH LPAREN expression RPAREN LBRACE case_statements RBRACE
    (35) statement -> . BREAK SEMI
    (45) declaration -> . type_specifier IDENTIFIER EQUALS expression
    (72) assignment -> . IDENTIFIER EQUALS expression
    (6) function_declaration -> . type_specifier IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE EQUALS expression
    (7) function_declaration -> . type_specifier IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (11) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (12) expression -> . IDENTIFIER PIPE IDENTIFIER LPAREN arguments RPAREN
    (36) expression -> . LBRACKET elements RBRACKET
    (37) expression -> . LBRACKET RBRACKET
    (40) expression -> . expression LBRACKET expression RBRACKET
    (44) expression -> . IDENTIFIER AT expression
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression MUL expression
    (76) expression -> . expression DIV expression
    (77) expression -> . INTEGER_LITERAL
    (78) expression -> . MINUS INTEGER_LITERAL
    (79) expression -> . FLOAT_LITERAL
    (80) expression -> . MINUS FLOAT_LITERAL
    (81) expression -> . TRUE
    (82) expression -> . FALSE
    (83) expression -> . STRING_LITERAL
    (84) expression -> . IDENTIFIER
    (85) expression -> . expression GT expression
    (86) expression -> . expression LT expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression GE expression
    (89) expression -> . expression LE expression
    (90) expression -> . expression NE expression
    (91) expression -> . EXCLAMATION expression
    (92) expression -> . expression AMPERSAND expression
    (93) expression -> . expression PIPE expression
    (94) expression -> . expression HAT expression
    (95) expression -> . LPAREN expression RPAREN
    (41) list_operation -> . IDENTIFIER LBRACKET expression RBRACKET EQUALS expression
    (42) list_operation -> . IDENTIFIER LBRACKET expression RBRACKET LARROW expression
    (43) list_operation -> . IDENTIFIER MINUSEQ LBRACKET expression RBRACKET
    (16) return_statement -> . RETURN expression SEMI
    (46) type_specifier -> . INT
    (47) type_specifier -> . FLOAT
    (48) type_specifier -> . BOOL
    (49) type_specifier -> . STR
    (50) type_specifier -> . UNTYPED
    (51) type_specifier -> . VOID
    (52) type_specifier -> . LIST LT type_specifier GT
    (53) type_specifier -> . type_specifier LT poke_type GT

    IMPORT          shift and go to state 10
    IF              shift and go to state 12
    FOR             shift and go to state 14
    WHILE           shift and go to state 16
    SWITCH          shift and go to state 17
    BREAK           shift and go to state 18
    IDENTIFIER      shift and go to state 11
    LBRACKET        shift and go to state 19
    INTEGER_LITERAL shift and go to state 21
    MINUS           shift and go to state 20
    FLOAT_LITERAL   shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    STRING_LITERAL  shift and go to state 25
    EXCLAMATION     shift and go to state 26
    LPAREN          shift and go to state 13
    RETURN          shift and go to state 27
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOL            shift and go to state 30
    STR             shift and go to state 31
    UNTYPED         shift and go to state 32
    VOID            shift and go to state 33
    LIST            shift and go to state 34

    statement                      shift and go to state 174
    expression                     shift and go to state 7
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    function_declaration           shift and go to state 6
    list_operation                 shift and go to state 8
    return_statement               shift and go to state 9
    type_specifier                 shift and go to state 15

state 165

    (28) statement -> FOR LPAREN type_specifier IDENTIFIER IN expression . RPAREN LBRACE statements RBRACE
    (40) expression -> expression . LBRACKET expression RBRACKET
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MINUS expression
    (75) expression -> expression . MUL expression
    (76) expression -> expression . DIV expression
    (85) expression -> expression . GT expression
    (86) expression -> expression . LT expression
    (87) expression -> expression . EQ expression
    (88) expression -> expression . GE expression
    (89) expression -> expression . LE expression
    (90) expression -> expression . NE expression
    (92) expression -> expression . AMPERSAND expression
    (93) expression -> expression . PIPE expression
    (94) expression -> expression . HAT expression

    RPAREN          shift and go to state 175
    LBRACKET        shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    MUL             shift and go to state 40
    DIV             shift and go to state 41
    GT              shift and go to state 42
    LT              shift and go to state 43
    EQ              shift and go to state 44
    GE              shift and go to state 45
    LE              shift and go to state 46
    NE              shift and go to state 47
    AMPERSAND       shift and go to state 48
    PIPE            shift and go to state 49
    HAT             shift and go to state 50


state 166

    (8) parameters -> type_specifier IDENTIFIER COMMA . parameters
    (8) parameters -> . type_specifier IDENTIFIER COMMA parameters
    (9) parameters -> . type_specifier IDENTIFIER
    (10) parameters -> .
    (46) type_specifier -> . INT
    (47) type_specifier -> . FLOAT
    (48) type_specifier -> . BOOL
    (49) type_specifier -> . STR
    (50) type_specifier -> . UNTYPED
    (51) type_specifier -> . VOID
    (52) type_specifier -> . LIST LT type_specifier GT
    (53) type_specifier -> . type_specifier LT poke_type GT

    RPAREN          reduce using rule 10 (parameters -> .)
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOL            shift and go to state 30
    STR             shift and go to state 31
    UNTYPED         shift and go to state 32
    VOID            shift and go to state 33
    LIST            shift and go to state 34

    type_specifier                 shift and go to state 140
    parameters                     shift and go to state 176

state 167

    (6) function_declaration -> type_specifier IDENTIFIER LPAREN parameters RPAREN LBRACE . statements RBRACE EQUALS expression
    (7) function_declaration -> type_specifier IDENTIFIER LPAREN parameters RPAREN LBRACE . statements RBRACE
    (2) statements -> . statement SEMI statements
    (3) statements -> . statement SEMI
    (4) statements -> . statement statements
    (5) statements -> . statement
    (17) statement -> . declaration
    (18) statement -> . assignment
    (19) statement -> . function_declaration
    (20) statement -> . expression
    (21) statement -> . list_operation
    (22) statement -> . return_statement
    (23) statement -> . IMPORT expression AS IDENTIFIER
    (24) statement -> . IMPORT expression
    (25) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (26) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (27) statement -> . FOR LPAREN statement SEMI expression SEMI statement RPAREN LBRACE statements RBRACE
    (28) statement -> . FOR LPAREN type_specifier IDENTIFIER IN expression RPAREN LBRACE statements RBRACE
    (29) statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (30) statement -> . WHILE LPAREN expression RPAREN COLON expression LBRACE statements RBRACE
    (31) statement -> . SWITCH LPAREN expression RPAREN LBRACE case_statements RBRACE
    (35) statement -> . BREAK SEMI
    (45) declaration -> . type_specifier IDENTIFIER EQUALS expression
    (72) assignment -> . IDENTIFIER EQUALS expression
    (6) function_declaration -> . type_specifier IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE EQUALS expression
    (7) function_declaration -> . type_specifier IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (11) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (12) expression -> . IDENTIFIER PIPE IDENTIFIER LPAREN arguments RPAREN
    (36) expression -> . LBRACKET elements RBRACKET
    (37) expression -> . LBRACKET RBRACKET
    (40) expression -> . expression LBRACKET expression RBRACKET
    (44) expression -> . IDENTIFIER AT expression
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression MUL expression
    (76) expression -> . expression DIV expression
    (77) expression -> . INTEGER_LITERAL
    (78) expression -> . MINUS INTEGER_LITERAL
    (79) expression -> . FLOAT_LITERAL
    (80) expression -> . MINUS FLOAT_LITERAL
    (81) expression -> . TRUE
    (82) expression -> . FALSE
    (83) expression -> . STRING_LITERAL
    (84) expression -> . IDENTIFIER
    (85) expression -> . expression GT expression
    (86) expression -> . expression LT expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression GE expression
    (89) expression -> . expression LE expression
    (90) expression -> . expression NE expression
    (91) expression -> . EXCLAMATION expression
    (92) expression -> . expression AMPERSAND expression
    (93) expression -> . expression PIPE expression
    (94) expression -> . expression HAT expression
    (95) expression -> . LPAREN expression RPAREN
    (41) list_operation -> . IDENTIFIER LBRACKET expression RBRACKET EQUALS expression
    (42) list_operation -> . IDENTIFIER LBRACKET expression RBRACKET LARROW expression
    (43) list_operation -> . IDENTIFIER MINUSEQ LBRACKET expression RBRACKET
    (16) return_statement -> . RETURN expression SEMI
    (46) type_specifier -> . INT
    (47) type_specifier -> . FLOAT
    (48) type_specifier -> . BOOL
    (49) type_specifier -> . STR
    (50) type_specifier -> . UNTYPED
    (51) type_specifier -> . VOID
    (52) type_specifier -> . LIST LT type_specifier GT
    (53) type_specifier -> . type_specifier LT poke_type GT

    IMPORT          shift and go to state 10
    IF              shift and go to state 12
    FOR             shift and go to state 14
    WHILE           shift and go to state 16
    SWITCH          shift and go to state 17
    BREAK           shift and go to state 18
    IDENTIFIER      shift and go to state 11
    LBRACKET        shift and go to state 19
    INTEGER_LITERAL shift and go to state 21
    MINUS           shift and go to state 20
    FLOAT_LITERAL   shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    STRING_LITERAL  shift and go to state 25
    EXCLAMATION     shift and go to state 26
    LPAREN          shift and go to state 13
    RETURN          shift and go to state 27
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOL            shift and go to state 30
    STR             shift and go to state 31
    UNTYPED         shift and go to state 32
    VOID            shift and go to state 33
    LIST            shift and go to state 34

    type_specifier                 shift and go to state 15
    statements                     shift and go to state 177
    expression                     shift and go to state 7
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    function_declaration           shift and go to state 6
    list_operation                 shift and go to state 8
    return_statement               shift and go to state 9

state 168

    (29) statement -> WHILE LPAREN expression RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 178


state 169

    (30) statement -> WHILE LPAREN expression RPAREN COLON expression . LBRACE statements RBRACE
    (40) expression -> expression . LBRACKET expression RBRACKET
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MINUS expression
    (75) expression -> expression . MUL expression
    (76) expression -> expression . DIV expression
    (85) expression -> expression . GT expression
    (86) expression -> expression . LT expression
    (87) expression -> expression . EQ expression
    (88) expression -> expression . GE expression
    (89) expression -> expression . LE expression
    (90) expression -> expression . NE expression
    (92) expression -> expression . AMPERSAND expression
    (93) expression -> expression . PIPE expression
    (94) expression -> expression . HAT expression

    LBRACE          shift and go to state 179
    LBRACKET        shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    MUL             shift and go to state 40
    DIV             shift and go to state 41
    GT              shift and go to state 42
    LT              shift and go to state 43
    EQ              shift and go to state 44
    GE              shift and go to state 45
    LE              shift and go to state 46
    NE              shift and go to state 47
    AMPERSAND       shift and go to state 48
    PIPE            shift and go to state 49
    HAT             shift and go to state 50


state 170

    (31) statement -> SWITCH LPAREN expression RPAREN LBRACE case_statements . RBRACE

    RBRACE          shift and go to state 180


state 171

    (32) case_statements -> CASE . expression COLON statements case_statements
    (11) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (12) expression -> . IDENTIFIER PIPE IDENTIFIER LPAREN arguments RPAREN
    (36) expression -> . LBRACKET elements RBRACKET
    (37) expression -> . LBRACKET RBRACKET
    (40) expression -> . expression LBRACKET expression RBRACKET
    (44) expression -> . IDENTIFIER AT expression
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression MUL expression
    (76) expression -> . expression DIV expression
    (77) expression -> . INTEGER_LITERAL
    (78) expression -> . MINUS INTEGER_LITERAL
    (79) expression -> . FLOAT_LITERAL
    (80) expression -> . MINUS FLOAT_LITERAL
    (81) expression -> . TRUE
    (82) expression -> . FALSE
    (83) expression -> . STRING_LITERAL
    (84) expression -> . IDENTIFIER
    (85) expression -> . expression GT expression
    (86) expression -> . expression LT expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression GE expression
    (89) expression -> . expression LE expression
    (90) expression -> . expression NE expression
    (91) expression -> . EXCLAMATION expression
    (92) expression -> . expression AMPERSAND expression
    (93) expression -> . expression PIPE expression
    (94) expression -> . expression HAT expression
    (95) expression -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 52
    LBRACKET        shift and go to state 19
    INTEGER_LITERAL shift and go to state 21
    MINUS           shift and go to state 20
    FLOAT_LITERAL   shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    STRING_LITERAL  shift and go to state 25
    EXCLAMATION     shift and go to state 26
    LPAREN          shift and go to state 13

    expression                     shift and go to state 181

state 172

    (33) case_statements -> DEFAULT . COLON statements

    COLON           shift and go to state 182


state 173

    (25) statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE . ELSE LBRACE statements RBRACE
    (26) statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .

    ELSE            shift and go to state 183
    SEMI            reduce using rule 26 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    IMPORT          reduce using rule 26 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 26 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 26 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 26 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    SWITCH          reduce using rule 26 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    BREAK           reduce using rule 26 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 26 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    LBRACKET        reduce using rule 26 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    INTEGER_LITERAL reduce using rule 26 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    MINUS           reduce using rule 26 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    FLOAT_LITERAL   reduce using rule 26 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    TRUE            reduce using rule 26 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    FALSE           reduce using rule 26 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    STRING_LITERAL  reduce using rule 26 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    EXCLAMATION     reduce using rule 26 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    LPAREN          reduce using rule 26 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 26 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 26 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 26 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    BOOL            reduce using rule 26 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    STR             reduce using rule 26 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    UNTYPED         reduce using rule 26 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    VOID            reduce using rule 26 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    LIST            reduce using rule 26 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 26 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 26 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    CASE            reduce using rule 26 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    DEFAULT         reduce using rule 26 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    RPAREN          reduce using rule 26 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)


state 174

    (27) statement -> FOR LPAREN statement SEMI expression SEMI statement . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 184


state 175

    (28) statement -> FOR LPAREN type_specifier IDENTIFIER IN expression RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 185


state 176

    (8) parameters -> type_specifier IDENTIFIER COMMA parameters .

    RPAREN          reduce using rule 8 (parameters -> type_specifier IDENTIFIER COMMA parameters .)


state 177

    (6) function_declaration -> type_specifier IDENTIFIER LPAREN parameters RPAREN LBRACE statements . RBRACE EQUALS expression
    (7) function_declaration -> type_specifier IDENTIFIER LPAREN parameters RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 186


state 178

    (29) statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .

    SEMI            reduce using rule 29 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    IMPORT          reduce using rule 29 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 29 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
